video_id,speech_duration
AAHiZ-c88ec,492.8175
AEsRr-ZnzNc,135.860625
AJpzk-aFZPU,45.88312499999999
AONXX-h9SdI,65.54250000000005
AOZIY-AwsjM,2.345625000000002
APerX-RLJxo,37.260000000000005
AQbNb-vtBn8,120.08249999999997
AQfXU-TJ8hA,14.040000000000006
AQfXU-wGovo,4.083750000000001
AQzlW-z_mgA,617.5068750000002
ASbUG-sjYzk,109.38374999999998
AXMUA-RQZUE,11.711250000000003
AXkEd-CIG_g,869.2650000000006
AYeMQ-YWROE,111.12187499999999
AaBid-tF4b8,1520.40375
AbWJf-uQ5i4,143.9099999999999
AdQpt-o5a6c,338.39437499999997
AgMIS-4d8ZQ,434.1600000000019
AhkLa-2VX54,17.566874999999996
AjQFQ-5WXLI,4.387499999999999
AlXSJ-ZMLmk,2.413125000000001
AmDOu-TL3po,164.19374999999926
AmDou-_Ijmo,482.59125000000046
ApGam-dLiEg,15.001874999999998
AqSnP-RLVSg,149.698125
AsLfk-FCJPU,257.3268750000001
AtMPU-tiTbY,179.36437499999997
AuDVV-xJWcQ,211.27500000000003
AuWhZ-Rf8f8,8.319374999999997
AvpDG-YLDPY,11.610000000000001
AzTKt-Yb9ec,25.548750000000002
AzmfZ-sXV44,112.97812499999995
BASTB-cWano,28.50187500000002
BCaUl-bzbCI,6.986250000000011
BCeJR-u6lmk,1136.5143750000013
BETxB-7xaJI,29.379375000000003
BGhuZ-OUOIk,33.817499999999995
BGoJe-8HuSM,406.58625000000075
BKxmz-kxC9g,18.748125
BNHjk-fip1c,30.324375000000003
BNUeB-4Boyw,813.0881249999998
BNssC-jM67Y,27.77625000000001
BOsUa-R4Bv4,109.83937500000003
BQUGB-D6P1c,296.9831250000001
BQfJS-R8yIo,398.94187500000055
BTXJv-fPm_E,170.25187499999888
BULDL-56U5s,163.9574999999999
BULDL-oO5mA,180.84937499999987
BWqAY-2vFtg,192.39187500000008
BYsuH-oKS2Y,1886.0006250000008
BZIlO-zZJ3w,2.008125
BabTt-5sDpA,1.873125000000016
BbHjp-N1t0s,560.3849999999996
BbTSe-DAqxY,22.29187499999998
BbdPk-3-gLc,47.908125000000005
BbhJP-ODZHc,12.723749999999988
BcEMb-zlHoY,7.576874999999998
BceJR-Z6CUA,1.9574999999999996
BdKSw-2hdtw,130.96687500000002
BdKsW-GLPLA,3564.8268750000107
BdixE-GFRxE,356.19750000000016
Bdksw--tExI,25.565624999999997
BfCJR-5vY8U,38.8125
BfyWW-XDvpg,3.915000000000001
BiGOW-oHgjc,99.984375
BjqOs-4QDZY,74.04750000000003
BmHGU-GimWQ,25.346249999999987
BnSsC-re5KQ,48.56624999999998
BoKmg-zqosA,17.752500000000005
BotUD-KJyxA,42.3225
BpsCJ-IPgVA,357.73312499999986
BqCyo-bTS48,51.080625
Bqfjs-2PZPA,45.66375000000001
BrAUB-eY_QE,9.855
BrAUb-nOfB0,404.86500000000007
BsPSi-oH-TY,704.2950000000016
BwHtD-Zkm80,163.58624999999995
BzLiG-qa4d4,101.14875000000002
BzlIg-xOMzE,20.368125
Bzlig-jogig,13.078125000000002
CAOSv-pCgSI,1.3837499999999991
CAuJK-Rb8CY,676.1981250000023
CCGIg-mIm2Q,51.181875000000005
CDBec-SqCo4,36.28125
CDKcK-5rJL0,12.673125
CDbEC-Vza_8,27.675000000000004
CDoGU-1ZHuU,367.7568749999999
CFELb-CgJj0,259.9256250000002
CFftd-xy5NQ,11.036250000000003
CGsmn-I75_k,234.27562500000005
CIbco-09YyA,732.0543749999993
CJrYS-IAgwc,52.04249999999999
CKOsN-VLqM8,201.70687500000003
CLfUE-PBrSw,1374.3843749999994
COTOx-8SZUU,3038.4787499999607
COtRY-LmHGc,15.187500000000004
CQIyM-3uucU,20.064375000000002
CRFEZ-xAJkQ,0.0
CRZeh-RIfRE,1382.872500000001
CSLUD-z2-lM,76.30875000000002
CSaLc-Xj_6g,167.29874999999993
CTGYK-042SI,242.02125000000004
CUtME-GNs1s,896.9568749999993
CZiQG-xJ0SM,170.15062499999982
CcTXv-LzP-U,0.0
CcgiG-7BUg4,10.8
CdOfX-Woj_8,6.615000000000002
Cergt-nRwGg,14.698125000000003
CfFTd-yV1Jo,147.38625000000008
CffTd-kB9Xo,317.06437500000015
Cgash-6mtqI,300.4593749999998
Cglfg-fVujM,8.791875
CkTfL-Wr_dc,2.413124999999999
CkujC-FX3D0,393.20437499999986
ClQeq-Y_Enw,231.03562499999992
CmgBb-4Syn0,26.510625000000008
CmzZD-Bnez4,231.05250000000024
CoTox-gosig,58.86000000000001
CoiQI-Z3y5Q,8.859375000000002
CqIYm-BUhuo,3980.981249999977
CqiYm-Gz-kc,11.255625000000004
CrVHb-KDVgY,123.12
CsLUd-7EqaQ,74.43562500000002
CtOBb-iFV3s,271.19812499999944
CtUwB-NHYlo,10.648125
CtuWb-BQOts,24.333750000000002
CvnXF-Rk2IU,61.357499999999995
CwmAJ-5DcxU,428.5912499999996
CxIfq-fxLwc,11.795625000000001
CxMsl-BBuf0,85.45500000000001
CxNIK-cq4kA,0.0
CxNiK-7EoI0,561.3299999999999
CxzLN-PRAXU,6.091875
CzIqg-zna88,834.5193750000003
DBRng-LT_t0,8.184375000000003
DEhkO-bKRh8,12.403125
DGYsL-oY75Q,47.773124999999986
DGwln-bB6nY,2079.2868750000016
DKCCg-tvSOM,6.361874999999998
DKFnM-_Igi0,108.05062499999997
DKlBN-0eBUk,10.648124999999997
DKlbN-YIPLY,106.61625
DLvnz-9F2C4,20.165625000000002
DMYKC-68GIg,794.6943749999991
DNFIi-qOn_I,331.4587499999999
DOicV-fRpds,324.3206250000001
DOpwy-EeLNk,62.37
DPJrM-bYCjA,162.8100000000001
DPMzn-2jGNE,688.9387499999998
DPcpd--vQt0,148.213125
DPjRm-NXeKY,1.6537499999999987
DPmzn-4xsNI,33.0075
DQGgi-vpAF4,142.644375
DSvHr-HfHiY,1431.8100000000013
DVEsB-Unzi8,2474.0606250000283
DVzZX-dXs74,530.7356249999998
DYEFZ-K5Dcw,17.128125
DYEnM-2Lo1g,417.97687499999995
DaFrS-T5g7E,53.46000000000001
DanIR-AlOE8,64.51312500000003
Darzj-6nAyo,184.66312499999995
DcDsF-NxCAs,261.6299999999998
DcLuX-8Q1mg,219.24000000000015
DclUx-iiCHA,9.281250000000004
DdcBj-O4ADY,981.8550000000004
DfREq-rZF_Q,19.119375000000005
DgySl-nouOI,10.833750000000002
DhYug-hAyFw,1473.069375
DhmbE-OI1xA,266.9962500000001
DhnVz-CA9jM,862.5825000000004
DhuFp-6sKZ8,33.85125000000002
DiGbP-eSvtA,1897.0537499999975
DiXkR-5fvwI,0.0
DjdDI-GTmc4,1.1643750000000006
DjjqS-veeis,6.024374999999999
DkdEI-69gUA,1540.2656250000011
DkdEI-re5bI,57.67874999999995
DlVNz-vdCOU,3.374999999999999
DlxKj-RgThE,59.16375000000002
DoDfc-kj63Q,9.298125000000002
DopFQ-VQmiw,1606.1118750000003
DpXqW-yJhPM,226.98562500000006
DuqJc-nROU4,358.5600000000002
DuqiJ-fpofY,15.643124999999998
DwWms-VyZZg,182.48624999999998
DzBOo-iu5Ds,215.611875
DzChj-WpzRA,138.86437500000002
DzlCx-0vwhg,74.87437499999997
EANTy-qmcdU,26.780624999999997
ECDGu-L6lc0,73.03500000000001
EEZbi-t2Rm0,248.4506250000001
EEuKb-xFSPs,20.806874999999984
EHBWU-KL8Tk,142.99875000000006
EIKIp--YKa8,34.880625
EIUwk-FShBQ,4.353750000000002
EJRCU-4_VsY,10.378125000000004
ELpcl-I08xw,304.17187500000125
ELsTm-rW1q8,73.91249999999997
EMyTH-U17s8,182.58750000000006
EMyth-NDEe0,4.6575
ENENO-Yo_Wc,8.100000000000005
EOxAI-eZDdQ,11.491875
EOxai-xY3Gg,8.083125000000003
EPGRZ-0TZV8,712.7493750000062
EPpSE-pP_LA,0.0
EPyIB-HarNM,0.0
EQSEg-OI4OU,46.49062500000001
EQvaR-7mXxQ,8.319375
ERADX-6IGS8,79.0425
ERVlJ-4uJeY,736.070625000001
ETRQY-HLR3w,133.36312500000005
EVwsG--cj1g,14.461875000000003
EYcFP-YXnSE,2531.8068750000025
EZzio-pQMNY,772.3518750000003
EaNgV-zwvYc,0.0
EdIBl-mcjic,8.606249999999996
EdgJy-q-Xxs,11.880000000000003
EezBi-B7c4Y,8.235000000000001
EfibK-PwOIs,1102.7474999999988
EfsHZ-ivRxg,176.79937500000005
EfvMv-9yb30,28.046249999999986
EgCom-fPgro,245.27812500000115
EgcNN-II9V8,30.931875
Egcnn-9bbm4,5.197500000000001
EhXWM-BABY0,198.26437499999994
EiKVs-231II,114.42937500000001
Eikip-qiSMA,624.8475000000004
Eizbw-4PjtU,5.214374999999999
EldvL-8Uo38,211.34250000000006
EldvL-Hx_Wc,7.1381250000000005
Elstm-39Bm4,66.21750000000003
EmvQs-FEwCk,16.048125000000002
EpYIB-lMrFA,59.65312500000002
EpYib-7pJdQ,271.09687499999995
EpZug-SYBAc,71.44874999999999
EqVAR-lz5e0,105.35062500000001
EredA-_AVsg,235.05187499999906
EskFD-cf5fw,1495.3106249999971
EtRQy-o3bGc,584.803125000001
FAQGk-_pzZw,150.49125000000006
FBzNy-jUpSg,287.66812500000003
FCzdR-HvHNg,117.04500000000003
FExKc-96kpI,291.43124999999964
FExkC-DzMvI,5.231249999999996
FFxuE-WvQRI,1263.4818750000002
FHOhT-muOHU,7.205624999999998
FHWDz-OpbpU,667.6087500000009
FKiWv-r_QrM,775.1362500000002
FNiKV-RYWKs,33.176249999999996
FNolk-XROmg,63.06187500000001
FOTcb-ZJwTI,55.805625000000006
FPNXP-Nhud0,3.5606249999999986
FPufR-rldgI,11.829375000000002
FRnUF-R9w2Q,138.86437499999997
FSrdu-_2MOg,37.310625
FSwlx-zTVEk,60.27750000000001
FTBfy-6pp-k,633.7912499999992
FTPJe-nGwqU,20.04749999999999
FVTkW-nK7IM,16.65562499999997
FVjRL-PHdYI,142.155
FWNCE-7ylG0,211.325625
FawIE-TY9qg,57.27375000000001
FcLZt-vzEeg,653.6699999999992
FeOfI-evVdE,181.81125000000003
FeoFi-FJgc4,56.261250000000004
FfQAu-WYKAA,96.76124999999999
FfxuE-y-HuQ,59.36624999999998
FjWzF-gPFEw,78.53625000000001
FjzQe-MgooU,9.433125000000002
FkZWO-VJbGE,245.69999999999996
FnoLK-7kzAg,2.3793750000000005
FnwwW-d3g6A,54.94500000000012
FnzrO-uXxGU,141.85125
FoLgB-3bixw,61.47562499999999
FotLc-sx0C8,1647.033750000001
Fpzcx-7KSZU,66.09937499999995
FrQOZ-pbRgY,2.4806250000000034
FtjvO-T7Huw,111.5775
FwRpV-hgH7s,17.685000000000002
Fwhqs-5jF84,593.6962500000003
Fxjlx-H28Lk,199.76625
GBFJN-kpPfM,24.553124999999994
GBwvR-FSWvM,63.23062500000025
GDoGt-RZ1Uk,26.274375000000003
GElwx-CugjI,449.29687500000045
GFAYH-hlZUs,88.64437499999997
GFgPw-BfpEU,168.69937500000003
GFgpW-cEyPE,248.7375000000003
GGMBM-ZpJSo,216.59062500000005
GHWcE-I_3ek,566.0212500000001
GHkjC-bUCkA,51.72187499999998
GHptk-tZABk,3.6449999999999982
GIfmE-TnZ4w,72.748125
GIsfe-HcQcw,43.824374999999996
